"","geo_id","cluster","next.cluster","StartTime","Lon.50.","Lon.2.5.","Lon.97.5.","Lat.50.","Lat.2.5.","Lat.97.5.","EndTime","sitenum","duration","period","study.site","Range_region","NB_count","site_type","ab.unit","br.region.prop.total.population","br.polygon"
"1","3254_001",21,1,2016-07-28 07:45:23,-163.71321,-163.71321,-163.71321,64.82774,64.820971,64.820971,2016-08-18 13:37:31,1,21.244537037037,"Breeding","Nome, Alaska","Western",NA,"Breeding",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"2","3254_001",1,2,2016-08-26 13:25:34,-142.403100681616,-149.003470478266,-135.992862382705,62.3135814824294,60.7451785527947,64.8628810763857,2016-09-02 13:34:07,2,7.0059375,"Post-breeding migration","Nome, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"3","3254_001",2,3,2016-09-13 11:37:01,-97.2137331079985,-106.336735621281,-87.1586213417497,56.6028253019537,48.4537540721425,64.3361958269,2016-09-16 11:47:42,3,3.00741898148148,"Post-breeding migration","Nome, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"4","3254_001",3,9,2016-09-21 23:42:32,-77.9513404158982,-79.6597100394703,-75.9039466695832,37.9649250273826,34.0307109496606,46.5835769334136,2016-10-13 10:59:17.714286,4,21.4699735449779,"Post-breeding migration","Nome, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"5","3254_001",9,10,2016-10-14 22:27:52,-68.8390041387204,-71.0824241383488,-65.0834834136978,9.37205518204985,3.48466485367233,11.3763274364441,2016-10-22 10:09:40,5,7.48736111111111,"Post-breeding migration","Nome, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"6","3254_001",10,21,2016-10-28 21:58:42,-57.1117640024516,-57.8599621603981,-56.4159946821311,5.79558844880605,4.94146999575225,6.40599229764947,2017-04-11 09:46:58,7,164.491851851852,"Non-breeding period","Nome, Alaska","Western",1,"Nonbreeding",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"7","3254_003",21,1,2016-07-10 08:19:34,-163.71321,-163.71794,-163.71794,64.82774,64.82774,64.82774,2016-07-11 09:51:34,1,1.06388888888889,"Breeding","Nome, Alaska","Western",NA,"Breeding",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"8","3254_003",1,4,2016-08-18 13:03:30,-145.91913306008,-147.309505885227,-144.338703285552,67.0248844717097,66.5824055848034,67.4046290388738,2016-08-20 13:32:30,3,2.02013888888889,"Post-breeding migration","Nome, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"9","3254_003",4,5,2016-08-29 03:06:30,-120.420828911542,-123.788996300094,-117.168602689208,55.0450907044823,53.0804125001557,59.4538077617552,2016-08-31 13:07:00,4,2.41701388888889,"Post-breeding migration","Nome, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"10","3254_003",5,3,2016-09-13 10:45:00,-73.6554524867036,-74.1992065340781,-72.9883409481903,54.7282001239658,51.9569665446657,56.5110902607497,2016-09-21 10:27:00,6,7.9875,"Post-breeding migration","Nome, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"11","3254_003",3,11,2016-10-03 11:07:30,-79.3762778321371,-79.3784282733959,-79.3743396965153,33.0355729539439,33.0310933799943,33.0532999945287,2016-10-21 22:21:40,9,18.4681712962963,"Post-breeding migration","Nome, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"12","3254_003",11,21,2016-10-23 22:12:30,-63.330617446186,-63.4705897460035,-63.1932705590593,-0.370889523511383,-0.989195681535922,-0.0718786506383029,2016-12-20 10:00:25,10,57.4916087962963,"Non-breeding period","Nome, Alaska","Western",1,"Nonbreeding",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"13","3254_008",21,1,2016-07-10 09:10:44,-163.71321,-163.7117,-163.7117,64.82774,64.83017,64.83017,2016-07-11 09:41:14,1,1.02118055555556,"Breeding","Nome, Alaska","Western",NA,"Breeding",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"14","3254_008",1,3,2016-08-28 13:36:45,-144.968389937944,-147.079669979772,-142.980795670047,65.9080783974429,64.9243036238106,67.1819841129543,2016-08-31 05:19:00,3,2.65434027777778,"Post-breeding migration","Nome, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"15","3254_008",3,9,2016-09-26 10:53:09,-78.1368972871178,-78.60316956131,-77.7163126346683,35.4241213389626,33.9967726312003,38.984925410911,2016-10-08 11:17:18,6,12.0167708333333,"Post-breeding migration","Nome, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"16","3254_008",9,10,2016-10-11 22:37:44,-70.6912926560966,-71.7889566685079,-69.7001263106131,7.9200279436092,1.53771224596017,11.030289783453,2016-10-18 10:13:01,7,6.48283564814815,"Post-breeding migration","Nome, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"17","3254_008",10,21,2016-10-26 22:02:03,-58.2900667895891,-58.3865145791543,-58.1865107810121,1.23736395703649,0.763233266163338,1.72459469696718,2017-04-04 09:47:43,9,159.490046296296,"Non-breeding period","Nome, Alaska","Western",1,"Nonbreeding",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"18","3254_011",21,5,2016-07-10 09:52:34,-163.71321,-163.69373,-163.69373,64.82774,64.86398,64.86398,2016-07-11 08:56:00,1,0.960717592592593,"Breeding","Nome, Alaska","Western",NA,"Breeding",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"19","3254_011",5,12,2016-09-15 10:17:20,-74.7015549355546,-75.9558273472459,-73.7209048572076,51.7548231347127,47.4381847040172,55.9121967167922,2016-09-23 23:06:30,6,8.53414351851852,"Post-breeding migration","Nome, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"20","3254_011",12,13,2016-09-25 10:37:02,-75.3733712362922,-75.4273993524418,-75.3324181690203,24.199120512,24.1526669312839,24.2471638674261,2016-10-09 22:34:40,7,14.4983564814815,"Post-breeding migration","Nome, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"21","3254_011",13,11,2016-10-11 10:14:30,-69.17545790453,-70.3621015195872,-68.0857266523468,3.21388688748385,-4.21364930126392,8.75249766132827,2016-10-16 10:16:30,8,5.00138888888889,"Post-breeding migration","Nome, Alaska","Western",NA,"Stopover",0.00694664771905002,0.0764131249095502,"Northwestern Region"
"22","3254_011",11,21,2016-10-17 22:16:47,-63.4570942210026,-64.0082502772324,-62.9137188829667,-2.30071097500493,-4.11133705857558,-0.866889638709179,2017-01-12 10:09:36,9,86.4950115740741,"Non-breeding period","Nome, Alaska","Western",1,"Nonbreeding",0.00694664771905002,0.0764131249095502,"Northwestern Region"
